Accuracy,Latitude,Longitude
500,59.72342,16.2157
100,55.61808,14.25457
500,59.04871,12.47929
250,59.72444,15.67007
100,59.04795,12.47975
500,59.04874,12.48044
400,59.04983,12.48047
500,58.79963,12.49412
300,58.68884,12.39032
440,59.19745,12.22209
400,58.89093,12.38278
125,59.19879,12.21962
1000,58.97819,12.3686
500,58.26205,12.23349
100,57.48274,11.91721
100,56.28051,12.55582
100,55.55881,13.79789
100,55.55132,13.82379
100,55.65857,14.24706
100,55.61755,13.98109
100,59.63808,16.47384
250,59.71743,16.18027
100,66.60403,19.83115
100,66.60403,19.83115
100,59.71841,16.17992
500,59.72342,16.2157
100,55.53723,13.80818
100,56.28191,12.52193
250,58.46909,13.65958
100,55.53009,13.7946
100,55.53723,13.80818
100,55.63617,14.03835
100,55.55264,13.77823
250,56.05141,14.13144
500,59.12734,18.35502
100,55.55269,13.83085
500,59.66471,17.66198
100,56.32223,14.13787
100,56.28784,14.24176
250,59.71743,16.18027
100,59.77362,17.70525
500,59.72342,16.2157
250,57.68118,12.98477
100,59.69941,16.17207
100,59.71841,16.17992
100,56.29684,12.46198
10,55.6585,14.24694
10,55.6585,14.24694
100,56.22915,12.74924
100,56.28082,12.55223
100,55.9475,13.4701
50,55.92437,13.46829
100,55.94795,13.47503
10,56.02836,13.93945
10,55.97597,14.09305
100,56.37296,12.70404
250,58.34439,11.99205
100,58.46087,13.56104
50,55.92437,13.46829
100,55.82627,13.3176
250,58.26081,12.23123
100,55.58906,13.40229
100,55.66051,13.40379
100,56.28191,12.52193
50,56.01686,13.27023
250,56.77969,12.85515
1000,56.69377,13.14763
500,56.69377,13.14763
500,56.54814,13.08532
500,56.78813,12.63725
500,56.75588,12.63408
1000,56.78901,12.61883
250,58.15005,12.31017
50,59.68827,14.48816
50,56.01686,13.27023
25,59.68747,14.47497
50,61.47425,16.36701
100,56.03972,13.18623
100,55.99256,13.24368
100,55.58906,13.40229
100,56.38247,12.75752
50,55.54856,13.78653
50,55.9475,13.4701
50,55.92437,13.46829
100,57.62012,15.31172
250,58.30856,12.25825
100,56.41481,14.23218
100,56.28784,14.24176
250,58.48082,11.3778
100,55.76088,13.74313
100,55.68724,13.9144
100,56.37296,12.70404
250,58.93093,15.28351
100,55.55264,13.77823
250,58.56179,13.41673
250,59.02775,14.99414
100,55.99256,13.24368
250,58.29752,12.40723
250,58.31086,12.26015
250,58.29687,12.40661
250,58.34439,11.99205
50,56.94502,14.57533
250,56.97482,14.56645
500,56.85333,14.46527
100,56.85404,14.46627
150,60.13714,16.17088
100,59.18485,14.65098
100,59.76656,17.05962
100,58.30975,12.40112
250,59.77495,18.69295
100,58.30391,12.52116
500,55.40124,12.86679
250,58.33026,12.48028
500,58.24298,12.49272
100,58.16395,12.29265
100,55.76088,13.74313
250,58.31086,12.26015
500,58.30348,12.40172
250,58.19319,12.22935
100,58.35493,12.18136
250,58.34358,11.99196
250,58.29687,12.40661
100,59.19332,17.73051
500,58.29676,12.48769
100,58.52826,14.0135
100,63.88241,20.03414
100,56.384,12.97751
100,56.24857,14.11671
100,58.33589,13.76841
100,56.04331,13.229
100,56.03972,13.18623
100,55.9925,13.24377
750,57.48305,11.92119
100,55.76088,13.74313
100,56.01011,13.31397
250,58.34358,11.99196
250,58.34316,11.99287
250,58.1505,12.31013
500,58.30348,12.40172
10,57.02655,14.82416
100,58.35984,12.19625
50,57.02996,15.45228
100,58.35672,12.18118
500,58.36108,12.2081
5,57.02655,14.82416
100,58.35493,12.18136
500,58.26299,12.2351
250,58.31086,12.26015
500,58.47866,11.37241
100,57.05768,15.34794
500,58.20731,12.1726
500,58.19835,12.17352
100,59.19332,17.73051
100,57.79035,13.11624
5,57.02624,14.82409
500,55.71997,14.06258
250,55.65576,14.01306
500,55.65636,14.01312
500,63.25419,12.44943
100,57.67684,12.98564
100,55.9925,13.24377
2500,58.32666,12.26284
100,55.92437,13.46829
10,56.01184,13.52395
100,55.9475,13.4701
100,58.27666,16.8046
100,59.19332,17.73051
10166,59.13244,18.239
100,56.03972,13.18623
10,56.85327,14.46574
10,56.85327,14.46574
100,55.9925,13.24377
250,59.72316,16.21552
500,58.53733,12.08692
100,59.02854,16.40209
150,57.21859,13.63118
25,57.0623,12.4605
250,59.68791,16.05992
250,59.70252,16.07424
1000,56.13434,15.30666
250,58.0835,14.18464
100,62.42516,15.82391
1000,58.5968,12.12364
100,63.47736,16.49962
100,63.58875,16.38594
100,63.41456,14.56118
75,63.41435,14.56228
100,63.4143,14.56218
500,58.73335,11.1861
500,58.30348,12.40172
500,58.32453,12.51925
250,59.73868,16.215
250,58.46773,13.6588
250,58.46909,13.65958
250,59.72281,16.21214
250,58.36818,14.05026
100,58.68895,14.37114
500,58.69105,14.38244
500,58.26299,12.2351
250,59.72316,16.21552
100,55.79873,14.06082
500,58.26299,12.2351
250,58.33026,12.48028
1000,58.22076,12.33302
100,58.45478,14.43655
250,58.25589,13.80367
601,55.55263,13.82955
601,55.55263,13.82955
501,55.59629,13.4322
100,56.28191,12.52193
250,58.33407,12.4543
500,58.33261,12.48433
501,55.59031,13.52932
100,57.79939,12.1466
601,55.59544,13.43367
1301,55.62442,14.01547
601,55.55263,13.82955
301,55.61714,14.24052
5000,60.9019,14.63508
400,55.67591,13.33053
